timestamp,air_temp_c,humidity_percent,water_soil_temp_c,air_pressure_hpa,air_pressure_status,soil_moisture_raw,soil_moisture_status,light_level_raw,light_level_status,rain_level_raw,rain_level_status,co2_ppm,nh3_ppm,voc_ppm,nitrogen_mg_kg,nitrogen_status,phosphorus_mg_kg,phosphorus_status,potassium_mg_kg,potassium_status
2025-09-19 05:34:35,26.55,96.50,26.25,1010.27,Normal,24483,Dry,978,Bright Light,26065,Dry,423739.10,154598.43,516278.24,0,Low,11,Low,3,Low
2025-09-19 05:39:38,26.45,96.60,26.25,1010.44,Normal,24484,Dry,969,Bright Light,26059,Dry,418884.64,153015.68,510183.21,0,Low,11,Low,3,Low
2025-09-19 05:44:41,26.55,97.10,26.25,1010.59,Normal,24441,Dry,977,Bright Light,26057,Dry,424075.55,154708.05,516700.74,0,Low,11,Low,3,Low
2025-09-19 05:49:44,26.55,96.50,26.25,1010.62,Normal,24604,Dry,974,Bright Light,26063,Dry,426098.72,155367.05,519241.63,0,Low,11,Low,3,Low
2025-09-19 05:54:47,26.35,95.90,26.25,1010.72,Normal,24575,Dry,973,Bright Light,26064,Dry,429998.09,156636.24,524139.87,0,Low,11,Low,3,Low
2025-09-19 05:59:49,26.45,96.70,26.19,1010.73,Normal,24490,Dry,976,Bright Light,26063,Dry,440131.88,159928.93,536875.90,0,Low,11,Low,3,Low
2025-09-19 06:04:51,26.35,95.50,26.19,1010.54,Normal,24480,Dry,971,Bright Light,26056,Dry,432898.58,157579.51,527784.25,0,Low,11,Low,3,Low
2025-09-19 06:09:57,26.35,96.10,26.19,1010.53,Normal,24501,Dry,973,Bright Light,26018,Dry,435470.86,158415.48,531016.86,0,Low,11,Low,3,Low
2025-09-19 06:15:00,26.35,95.80,26.19,1010.56,Normal,24374,Dry,972,Bright Light,25933,Dry,418551.50,152906.99,509765.02,0,Low,11,Low,3,Low
2025-09-19 06:20:02,26.45,96.80,26.19,1010.69,Normal,24422,Dry,974,Bright Light,26019,Dry,432898.58,157579.51,527784.25,0,Low,11,Low,3,Low
2025-09-19 06:25:05,26.45,95.90,26.19,1010.64,Normal,24457,Dry,970,Bright Light,26021,Dry,429827.96,156580.89,523926.13,0,Low,11,Low,3,Low
2025-09-19 06:30:07,26.35,96.50,26.12,1010.79,Normal,24436,Dry,968,Bright Light,26016,Dry,433926.03,157913.49,529075.38,0,Low,11,Low,3,Low
2025-09-19 06:35:10,26.35,97.30,26.19,1011.17,Normal,24472,Dry,971,Bright Light,26025,Dry,441346.81,160323.14,538403.41,0,Low,11,Low,3,Low
2025-09-19 06:40:13,25.85,97.80,26.12,1011.09,Normal,25729,Dry,980,Bright Light,26020,Dry,433412.06,157746.43,528429.49,0,Low,11,Low,3,Low
2025-09-19 06:45:16,25.75,99.20,26.12,1010.98,Normal,25728,Dry,979,Bright Light,26014,Dry,431702.37,157190.57,526281.15,0,Low,13,Low,5,Low
2025-09-19 06:50:20,25.85,99.50,26.12,1011.27,Normal,25730,Dry,979,Bright Light,26014,Dry,429998.09,156636.24,524139.87,0,Low,14,Low,6,Low
2025-09-19 06:55:23,25.75,98.30,26.06,1011.33,Normal,25735,Dry,976,Bright Light,26023,Dry,433583.33,157802.10,528644.72,0,Low,14,Low,6,Low
2025-09-19 07:00:26,N/A,N/A,26.12,1011.21,Normal,25729,Dry,974,Bright Light,25988,Dry,438746.68,159479.33,535134.46,0,Low,14,Low,6,Low
2025-09-19 07:05:28,25.75,97.60,26.06,1011.35,Normal,25723,Dry,969,Bright Light,26016,Dry,431020.01,156968.66,525423.79,0,Low,14,Low,6,Low
2025-09-19 07:10:30,25.75,98.00,26.06,1011.46,Normal,25733,Dry,970,Bright Light,26023,Dry,427960.08,155973.05,521579.63,0,Low,14,Low,6,Low
2025-09-19 07:15:32,25.85,97.40,26.06,1011.48,Normal,25727,Dry,968,Bright Light,26017,Dry,427451.79,155807.60,520941.15,0,Low,14,Low,6,Low
2025-09-19 07:20:35,25.85,97.30,26.06,1011.40,Normal,25726,Dry,968,Bright Light,26016,Dry,441173.08,160266.78,538184.98,0,Low,14,Low,6,Low
2025-09-19 07:25:37,25.95,97.40,26.06,1011.40,Normal,25734,Dry,963,Bright Light,26014,Dry,428299.21,156083.43,522005.63,0,Low,14,Low,6,Low
2025-09-19 07:30:39,26.05,97.50,26.06,1011.54,Normal,25728,Dry,965,Bright Light,26022,Dry,432214.71,157357.17,526924.91,0,Low,14,Low,6,Low
2025-09-19 07:35:42,26.15,97.50,26.06,1011.53,Normal,25747,Dry,969,Bright Light,25956,Dry,423066.86,154379.36,515434.07,0,Low,14,Low,6,Low
2025-09-19 07:40:46,26.15,96.50,26.06,1011.59,Normal,25738,Dry,960,Bright Light,26015,Dry,430849.55,156913.22,525209.63,0,Low,14,Low,6,Low
2025-09-19 07:45:48,N/A,N/A,26.06,1011.68,Normal,25736,Dry,967,Bright Light,26014,Dry,435299.00,158359.64,530800.85,0,Low,14,Low,6,Low
2025-09-19 07:50:51,26.25,96.70,26.06,1011.68,Normal,25755,Dry,967,Bright Light,26024,Dry,444658.05,161396.95,542567.26,0,Low,13,Low,5,Low
2025-09-19 07:55:53,26.45,96.00,26.12,1011.80,Normal,25772,Dry,961,Bright Light,26016,Dry,439438.84,159704.01,536004.61,0,Low,13,Low,5,Low
2025-09-19 08:00:56,26.25,95.90,26.12,1011.62,Normal,25738,Dry,959,Bright Light,26022,Dry,424075.55,154708.05,516700.74,0,Low,14,Low,5,Low
2025-09-19 08:05:59,26.25,96.70,26.06,1011.65,Normal,25758,Dry,962,Bright Light,26013,Dry,420887.95,153669.07,512698.21,0,Low,15,Low,6,Low
2025-09-19 08:11:02,26.55,97.60,26.06,1011.72,Normal,25658,Dry,966,Bright Light,26023,Dry,427113.20,155697.37,520515.85,0,Low,16,Low,7,Low
2025-09-19 08:16:03,26.85,96.80,26.12,1011.80,Normal,25725,Dry,972,Bright Light,26012,Dry,430508.80,156802.38,524781.51,0,Low,16,Low,8,Low
2025-09-19 08:21:06,27.25,97.50,26.12,1011.91,Normal,25727,Dry,975,Bright Light,25929,Dry,430679.15,156857.79,524995.53,0,Low,16,Low,8,Low
2025-09-19 08:26:09,27.45,96.20,26.19,1011.98,Normal,25724,Dry,969,Bright Light,26021,Dry,437020.11,158918.72,532964.10,0,Low,16,Low,8,Low
2025-09-19 08:31:12,27.55,95.50,26.25,1012.03,Normal,25728,Dry,964,Bright Light,26016,Dry,446408.82,161964.37,544769.20,0,Low,15,Low,7,Low
2025-09-19 08:36:14,27.65,96.40,26.31,1012.08,Normal,25717,Dry,966,Bright Light,26014,Dry,440478.73,160041.48,537311.97,0,Low,15,Low,7,Low
2025-09-19 08:41:17,27.75,97.10,26.38,1012.04,Normal,25730,Dry,969,Bright Light,26018,Dry,452757.51,164019.97,552756.21,0,Low,15,Low,7,Low
2025-09-19 08:46:19,28.35,97.20,26.44,1012.21,Normal,25733,Dry,974,Bright Light,26020,Dry,455245.97,164824.85,555887.77,0,Low,15,Low,7,Low
2025-09-19 08:51:22,28.95,95.90,26.50,1012.46,Normal,25725,Dry,971,Bright Light,26015,Dry,456315.82,165170.74,557234.26,0,Low,15,Low,7,Low
2025-09-19 08:56:24,28.75,94.90,26.62,1012.49,Normal,25727,Dry,962,Bright Light,26021,Dry,452402.91,163905.24,552310.01,0,Low,15,Low,7,Low
2025-09-19 09:01:29,28.55,94.50,26.69,1012.36,Normal,25719,Dry,958,Bright Light,26016,Dry,446584.20,162021.20,544989.80,0,Low,15,Low,7,Low
2025-09-19 09:06:32,28.55,94.70,26.75,1012.46,Normal,25727,Dry,956,Bright Light,26017,Dry,451163.57,163504.17,550750.62,0,Low,15,Low,7,Low
2025-09-19 09:11:35,28.65,93.60,26.81,1012.57,Normal,25761,Dry,956,Bright Light,26015,Dry,452580.18,163962.59,552533.08,0,Low,15,Low,7,Low
2025-09-19 09:16:38,29.35,94.20,26.88,1012.71,Normal,25718,Dry,959,Bright Light,26014,Dry,458999.29,166037.95,560612.07,0,Low,16,Low,7,Low
2025-09-19 09:21:40,30.05,95.00,26.94,1012.78,Normal,25728,Dry,960,Bright Light,26021,Dry,480555.86,172984.95,587767.95,0,Low,15,Low,7,Low
2025-09-19 09:26:42,30.45,92.70,27.12,1012.74,Normal,25723,Dry,951,Bright Light,26022,Dry,477771.20,172089.45,584257.83,0,Low,15,Low,8,Low
2025-09-19 09:31:45,N/A,N/A,27.25,1012.97,Normal,25653,Dry,941,Bright Light,26018,Dry,469495.24,169424.72,573829.55,0,Low,16,Low,8,Low
2025-09-19 09:36:48,30.55,90.00,27.38,1013.06,Normal,25729,Dry,942,Bright Light,26014,Dry,471507.49,170073.09,576364.61,0,Low,16,Low,8,Low
2025-09-19 09:41:50,30.95,92.90,27.50,1013.25,Normal,25719,Dry,944,Bright Light,25945,Dry,465491.50,168133.78,568786.58,0,Low,16,Low,8,Low
2025-09-19 09:46:52,31.85,88.70,27.62,1013.25,Normal,25736,Dry,938,Bright Light,26020,Dry,482606.26,173643.97,590352.91,0,Low,16,Low,8,Low
2025-09-19 09:51:56,32.65,87.10,27.81,1013.36,Normal,25727,Dry,933,Bright Light,25989,Dry,483353.61,173884.10,591295.18,0,Low,16,Low,8,Low
2025-09-19 09:56:58,33.25,85.50,28.00,1013.44,Normal,25721,Dry,931,Bright Light,25984,Dry,487292.54,175149.07,596262.22,0,Low,16,Low,8,Low
2025-09-19 10:02:01,33.65,84.20,28.25,1013.50,Normal,25714,Dry,931,Bright Light,25985,Dry,493534.65,177151.47,604136.11,0,Low,16,Low,8,Low
2025-09-19 10:07:03,34.35,81.80,28.44,1013.43,Normal,20583,Dry,928,Bright Light,25975,Dry,495248.22,177700.68,606298.17,0,Low,16,Low,8,Low
2025-09-19 10:12:09,36.75,70.80,28.81,1013.56,Normal,25636,Dry,927,Bright Light,25967,Dry,484289.11,174184.64,592474.75,0,Low,16,Low,8,Low
2025-09-19 10:17:12,37.65,70.10,29.19,1013.75,Normal,23350,Dry,927,Bright Light,25960,Dry,484851.11,174365.15,593183.40,0,Low,17,Low,9,Low
2025-09-19 10:22:15,39.55,67.40,29.62,1014.01,Normal,19982,Optimal,927,Bright Light,25952,Dry,506018.86,181148.17,619893.02,0,Low,17,Low,9,Low
2025-09-19 10:27:17,41.85,57.20,30.12,1014.25,Normal,22016,Dry,927,Bright Light,25973,Dry,494867.01,177578.52,605817.17,0,Low,17,Low,9,Low
2025-09-19 10:32:19,42.95,55.20,30.69,1014.43,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,10,Low
2025-09-19 10:37:22,44.35,58.90,31.19,1014.89,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,10,Low
2025-09-19 10:42:24,44.45,55.10,N/A,1015.03,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,10,Low
2025-09-19 10:47:27,42.45,56.30,N/A,1014.57,Normal,23542,Dry,926,Bright Light,25909,Dry,491067.97,176360.51,601024.24,0,Low,18,Low,11,Low
2025-09-19 10:52:29,44.25,56.80,N/A,1014.73,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,11,Low
2025-09-19 10:57:31,46.15,57.00,N/A,1015.12,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 11:02:33,46.55,51.40,N/A,1015.38,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 11:07:35,42.45,57.30,N/A,1014.91,Normal,23137,Dry,922,Bright Light,25984,Dry,509130.76,182142.76,623822.56,0,Low,19,Low,11,Low
2025-09-19 11:12:38,39.25,64.90,N/A,1014.55,Normal,23109,Dry,925,Bright Light,25894,Dry,493534.65,177151.47,604136.11,0,Low,19,Low,11,Low
2025-09-19 11:17:41,37.35,65.90,N/A,1014.25,Normal,23002,Dry,924,Bright Light,25907,Dry,491257.36,176421.26,601263.15,0,Low,19,Low,11,Low
2025-09-19 11:22:44,36.25,70.10,N/A,1013.90,Normal,23006,Dry,924,Bright Light,25914,Dry,482419.57,173583.98,590117.53,0,Low,19,Low,11,Low
2025-09-19 11:27:47,36.25,69.20,N/A,1013.70,Normal,22776,Dry,925,Bright Light,25930,Dry,488234.19,175451.32,597449.83,0,Low,18,Low,11,Low
2025-09-19 11:32:49,36.95,68.80,N/A,1013.74,Normal,22961,Dry,925,Bright Light,25921,Dry,486916.29,175028.29,595787.71,0,Low,18,Low,11,Low
2025-09-19 11:37:52,37.65,68.10,N/A,1013.51,Normal,22726,Dry,922,Bright Light,25933,Dry,494486.04,177456.42,605336.48,0,Low,18,Low,11,Low
2025-09-19 11:42:55,38.05,66.80,N/A,1013.55,Normal,22730,Dry,925,Bright Light,25918,Dry,496966.59,178251.23,608466.51,0,Low,18,Low,11,Low
2025-09-19 11:47:56,N/A,N/A,N/A,1013.43,Normal,22808,Dry,924,Bright Light,25840,Dry,488234.19,175451.32,597449.83,0,Low,18,Low,10,Low
2025-09-19 11:52:58,40.85,60.70,N/A,1013.64,Normal,22782,Dry,919,Bright Light,25772,Dry,498498.07,178741.74,610399.23,0,Low,18,Low,11,Low
2025-09-19 11:58:00,42.45,61.40,N/A,1013.91,Normal,22752,Dry,938,Bright Light,25839,Dry,525123.67,187244.10,644029.10,0,Low,18,Low,11,Low
2025-09-19 12:03:03,44.45,54.90,N/A,1014.20,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,11,Low
2025-09-19 12:08:05,45.45,54.50,N/A,1014.03,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,11,Low
2025-09-19 12:13:09,44.65,52.40,N/A,1014.30,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 12:18:12,44.25,54.30,N/A,1014.42,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 12:23:15,43.55,56.70,N/A,1013.81,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 12:28:17,44.25,54.00,N/A,1014.12,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 12:33:19,45.05,51.50,N/A,1014.32,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 12:38:21,45.45,53.50,N/A,1014.72,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 12:43:23,44.45,52.60,N/A,1014.15,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 12:48:25,43.85,51.60,N/A,1014.20,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 12:53:27,43.05,54.20,N/A,1013.80,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 12:58:30,42.55,54.30,N/A,1013.70,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:03:32,N/A,N/A,N/A,1013.82,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:08:35,43.25,55.00,N/A,1013.63,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:13:38,43.95,50.00,N/A,1013.59,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:18:40,44.35,52.90,35.12,1013.61,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:23:43,45.15,51.30,35.25,1013.51,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:28:46,44.55,49.90,35.44,1013.47,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:33:48,44.95,51.20,35.50,1013.60,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:38:50,43.85,50.00,35.44,1013.32,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:43:52,43.25,54.40,35.38,1013.17,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:48:54,43.85,52.70,35.19,1013.37,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-19 13:53:57,42.65,53.40,35.06,1013.04,Normal,23052,Dry,998,Bright Light,25729,Dry,476660.99,171732.27,582858.57,0,Low,19,Low,11,Low
2025-09-19 13:58:59,N/A,N/A,34.94,1012.85,Normal,22834,Dry,907,Bright Light,25608,Dry,459896.60,166327.81,561741.68,0,Low,19,Low,11,Low
2025-09-19 14:04:01,41.05,56.50,34.81,1012.79,Normal,22819,Dry,905,Bright Light,25440,Dry,471874.10,170191.18,576826.51,0,Low,18,Low,11,Low
2025-09-19 14:09:03,40.65,58.00,34.69,1012.75,Normal,23188,Dry,918,Bright Light,25752,Dry,477586.02,172029.88,584024.43,0,Low,18,Low,11,Low
2025-09-19 14:14:05,39.85,57.30,34.62,1012.44,Normal,22997,Dry,914,Bright Light,25628,Dry,459178.64,166095.89,560837.84,0,Low,18,Low,11,Low
2025-09-19 14:19:08,40.25,61.80,34.50,1012.52,Normal,23193,Dry,917,Bright Light,25737,Dry,484851.11,174365.15,593183.40,0,Low,18,Low,10,Low
2025-09-19 14:24:11,40.55,60.20,34.44,1012.43,Normal,23402,Dry,917,Bright Light,25747,Dry,478697.97,172387.54,585425.97,0,Low,18,Low,10,Low
2025-09-19 14:29:14,40.15,57.70,34.44,1012.28,Normal,23279,Dry,918,Bright Light,25749,Dry,468582.87,169130.64,572680.25,0,Low,18,Low,10,Low
2025-09-19 14:34:16,39.25,59.10,34.38,1012.29,Normal,23316,Dry,919,Bright Light,25778,Dry,458999.29,166037.95,560612.07,0,Low,18,Low,10,Low
2025-09-19 14:39:19,38.35,62.70,34.25,1012.21,Normal,23246,Dry,918,Bright Light,25757,Dry,463138.61,167374.58,565823.60,0,Low,18,Low,10,Low
2025-09-19 14:44:24,37.15,64.30,34.19,1011.90,Normal,23183,Dry,915,Bright Light,25578,Dry,452225.70,163847.89,552087.03,0,Low,17,Low,9,Low
2025-09-19 14:49:27,36.65,65.20,34.06,1011.78,Normal,23245,Dry,918,Bright Light,25759,Dry,448693.09,162704.33,547642.54,0,Low,17,Low,9,Low
2025-09-19 14:54:28,36.85,67.10,33.94,1011.62,Normal,23156,Dry,917,Bright Light,25716,Dry,459717.02,166269.80,561515.61,0,Low,17,Low,9,Low
2025-09-19 14:59:31,37.45,64.50,33.81,1011.67,Normal,23174,Dry,916,Bright Light,25712,Dry,463499.97,167491.20,566278.62,0,Low,17,Low,9,Low
2025-09-19 15:04:33,37.45,63.70,33.69,1011.73,Normal,23122,Dry,917,Bright Light,25727,Dry,457745.43,165632.81,559033.70,0,Low,16,Low,8,Low
2025-09-19 15:09:36,36.85,68.00,33.62,1011.77,Normal,23055,Dry,915,Bright Light,25671,Dry,460076.23,166385.82,561967.83,0,Low,16,Low,8,Low
2025-09-19 15:14:39,36.35,67.90,33.56,1011.82,Normal,22826,Dry,907,Bright Light,25455,Dry,456494.32,165228.44,557458.94,0,Low,16,Low,8,Low
2025-09-19 15:19:41,36.15,67.40,33.44,1011.76,Normal,22756,Dry,905,Bright Light,25560,Dry,450633.26,163332.52,550083.41,0,Low,16,Low,8,Low
2025-09-19 15:24:44,35.95,67.30,33.38,1011.62,Normal,23000,Dry,913,Bright Light,25619,Dry,456672.88,165286.16,557683.68,0,Low,16,Low,8,Low
2025-09-19 15:29:46,35.55,67.30,33.25,1011.63,Normal,22916,Dry,911,Bright Light,25571,Dry,448165.12,162533.34,546978.38,0,Low,16,Low,8,Low
2025-09-19 15:34:49,35.25,70.70,33.19,1011.48,Normal,22961,Dry,910,Bright Light,25547,Dry,460975.23,166676.16,563099.66,0,Low,15,Low,7,Low
2025-09-19 15:39:52,34.85,69.70,33.06,1011.37,Normal,23054,Dry,913,Bright Light,25616,Dry,453112.33,164134.76,553202.70,0,Low,15,Low,7,Low
2025-09-19 15:44:55,34.85,69.40,32.94,1011.28,Normal,23004,Dry,912,Bright Light,25600,Dry,451163.57,163504.17,550750.62,0,Low,15,Low,7,Low
2025-09-19 15:49:58,34.55,71.50,32.88,1011.23,Normal,23065,Dry,914,Bright Light,25661,Dry,450280.00,163218.16,549638.96,0,Low,15,Low,7,Low
2025-09-19 15:55:01,N/A,N/A,32.75,1011.15,Normal,23029,Dry,913,Bright Light,25634,Dry,441868.31,160492.32,539059.14,0,Low,15,Low,7,Low
2025-09-19 16:00:04,33.75,70.50,32.62,1011.13,Normal,23026,Dry,912,Bright Light,25600,Dry,446584.20,162021.20,544989.80,0,Low,15,Low,6,Low
2025-09-19 16:05:05,33.55,73.80,32.56,1011.15,Normal,22703,Dry,904,Bright Light,25323,Dry,450280.00,163218.16,549638.96,0,Low,14,Low,6,Low
2025-09-19 16:10:07,33.25,74.70,32.44,1010.95,Normal,22895,Dry,910,Bright Light,25528,Dry,453467.38,164249.62,553649.48,0,Low,14,Low,6,Low
2025-09-19 16:15:10,33.05,76.10,32.31,1011.02,Normal,22905,Dry,910,Bright Light,25527,Dry,456851.50,165343.89,557908.50,0,Low,14,Low,6,Low
2025-09-19 16:20:13,33.05,74.90,32.19,1010.90,Normal,23002,Dry,912,Bright Light,25603,Dry,452402.91,163905.24,552310.01,0,Low,14,Low,6,Low
2025-09-19 16:25:18,32.75,77.40,32.12,1010.87,Normal,23025,Dry,915,Bright Light,25682,Dry,456315.82,165170.74,557234.26,0,Low,14,Low,6,Low
2025-09-19 16:30:21,32.85,77.50,32.00,1011.02,Normal,23031,Dry,915,Bright Light,25698,Dry,452580.18,163962.59,552533.08,0,Low,14,Low,6,Low
2025-09-19 16:35:26,32.65,76.90,31.94,1010.98,Normal,22969,Dry,915,Bright Light,25685,Dry,484476.39,174244.79,592710.89,0,Low,13,Low,5,Low
2025-09-19 16:40:29,32.75,75.70,31.88,1010.91,Normal,22911,Dry,909,Bright Light,25575,Dry,449045.35,162818.41,548085.68,0,Low,13,Low,5,Low
2025-09-19 16:45:33,32.75,76.60,31.81,1010.79,Normal,23084,Dry,917,Bright Light,25716,Dry,460975.23,166676.16,563099.66,0,Low,13,Low,5,Low
2025-09-19 16:50:38,32.75,76.50,31.75,1010.82,Normal,22995,Dry,917,Bright Light,25719,Dry,456315.82,165170.74,557234.26,0,Low,13,Low,5,Low
2025-09-19 16:55:40,32.85,75.40,31.69,1010.73,Normal,23041,Dry,916,Bright Light,25717,Dry,448869.19,162761.36,547864.08,0,Low,13,Low,5,Low
2025-09-19 17:00:42,32.55,77.10,31.56,1010.75,Normal,23068,Dry,916,Bright Light,25705,Dry,465854.33,168250.82,569243.54,0,Low,13,Low,5,Low
2025-09-19 17:05:45,32.25,76.00,31.50,1010.58,Normal,22934,Dry,914,Bright Light,25666,Dry,444483.28,161340.30,542347.46,0,Low,13,Low,5,Low
2025-09-19 17:10:48,32.05,77.70,31.44,1010.73,Normal,22851,Dry,912,Bright Light,25600,Dry,451517.39,163618.68,551195.80,0,Low,13,Low,5,Low
2025-09-19 17:15:52,31.75,80.40,31.31,1010.73,Normal,22679,Dry,906,Bright Light,25558,Dry,442042.26,160548.74,539277.85,0,Low,12,Low,5,Low
2025-09-19 17:20:55,31.55,78.60,31.31,1010.69,Normal,23280,Dry,912,Bright Light,25591,Dry,445883.01,161793.98,544107.86,0,Low,12,Low,4,Low
2025-09-19 17:25:57,31.25,80.90,31.19,1010.60,Normal,22905,Dry,915,Bright Light,25685,Dry,442738.59,160774.59,540153.45,0,Low,12,Low,4,Low
2025-09-19 17:31:00,31.05,81.90,31.12,1010.55,Normal,23169,Dry,918,Bright Light,25746,Dry,450986.75,163446.94,550528.15,0,Low,12,Low,4,Low
2025-09-19 17:36:02,30.65,81.20,31.00,1010.47,Normal,22982,Dry,918,Bright Light,25755,Dry,435299.00,158359.64,530800.85,0,Low,12,Low,4,Low
2025-09-19 17:41:04,30.25,82.70,30.94,1010.50,Normal,23021,Dry,920,Bright Light,25816,Dry,437192.52,158974.71,533180.81,0,Low,12,Low,4,Low
2025-09-19 17:46:07,29.95,82.60,30.88,1010.61,Normal,23090,Dry,920,Bright Light,25806,Dry,433240.85,157690.78,528214.34,0,Low,12,Low,4,Low
2025-09-19 17:51:10,29.95,85.70,30.75,1010.54,Normal,23119,Dry,921,Bright Light,25834,Dry,433754.65,157857.79,528860.01,0,Low,12,Low,4,Low
2025-09-19 17:56:13,29.65,86.70,30.62,1010.57,Normal,22975,Dry,919,Bright Light,25773,Dry,433754.65,157857.79,528860.01,0,Low,12,Low,4,Low
2025-09-19 18:01:14,N/A,N/A,30.50,1010.57,Normal,23063,Dry,915,Bright Light,25694,Dry,416888.97,152364.45,507678.18,0,Low,11,Low,3,Low
2025-09-19 18:06:17,29.25,86.40,30.44,1010.59,Normal,23245,Dry,923,Bright Light,25882,Dry,432214.71,157357.17,526924.91,0,Low,11,Low,3,Low
2025-09-19 18:11:18,29.15,86.30,30.38,1010.55,Normal,23240,Dry,924,Bright Light,25902,Dry,433754.65,157857.79,528860.01,0,Low,11,Low,3,Low
2025-09-19 18:16:21,28.95,86.70,30.25,1010.62,Normal,23203,Dry,925,Bright Light,25902,Dry,466762.42,168543.69,570387.25,0,Low,11,Low,3,Low
2025-09-19 18:21:22,28.75,86.20,30.19,1010.71,Normal,23200,Dry,923,Bright Light,25861,Dry,521733.82,186164.23,639744.53,0,Low,11,Low,3,Low
2025-09-19 18:26:25,28.65,89.00,30.06,1010.72,Normal,23114,Dry,923,Bright Light,25816,Dry,510106.40,182454.45,625054.70,0,Low,11,Low,3,Low
2025-09-19 18:31:27,28.65,88.80,30.00,1010.69,Normal,22990,Dry,920,Bright Light,25718,Dry,482046.36,173464.04,589647.00,0,Low,11,Low,3,Low
2025-09-19 18:36:29,28.65,89.10,29.94,1010.69,Normal,22597,Dry,921,Bright Light,25735,Dry,481114.37,173164.49,588472.02,0,Low,11,Low,3,Low
2025-09-19 18:41:31,28.55,89.30,29.81,1010.82,Normal,22840,Dry,921,Bright Light,25748,Dry,517768.50,184900.08,634733.69,0,Low,10,Low,2,Low
2025-09-19 18:46:33,28.55,89.80,29.75,1010.75,Normal,22423,Dry,916,Bright Light,25545,Dry,457387.69,165517.19,558583.40,0,Low,10,Low,2,Low
2025-09-19 18:51:36,28.45,90.80,29.69,1010.77,Normal,22559,Dry,922,Bright Light,25741,Dry,458640.76,165922.11,560160.74,0,Low,10,Low,2,Low
2025-09-19 18:56:38,28.35,90.50,29.62,1010.79,Normal,22590,Dry,921,Bright Light,25701,Dry,467671.93,168836.97,571532.81,0,Low,10,Low,2,Low
2025-09-19 19:01:40,28.25,90.30,29.56,1010.86,Normal,22607,Dry,920,Bright Light,25680,Dry,461695.45,166908.71,564006.45,0,Low,10,Low,2,Low
